

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 21 19:56:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4653 ;;Total ram usage:        0 bytes
  4654 ;; Hardware stack levels used:    1
  4655 ;; Hardware stack levels required when called:    5
  4656 ;; This function calls:
  4657 ;;		_ADCC_SetADIInterruptHandler
  4658 ;; This function is called by:
  4659 ;;		_main
  4660 ;;		_SYSTEM_Initialize
  4661 ;; This function uses a non-reentrant model
  4662 ;;
  4663                           
  4664                           
  4665                           ;psect for function _ADCC_Initialize
  4666  00F7                     _ADCC_Initialize:	
  4667  00F7                     l1460:	
  4668                           ;incstack = 0
  4669                           ; Regs used in _ADCC_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4670                           
  4671                           
  4672                           ;mcc_generated_files/adcc.c: 69:     ADLTHL = 0x00;
  4673  00F7  0141               	movlb	1	; select bank1
  4674  00F8  018C               	clrf	12	;volatile
  4675                           
  4676                           ;mcc_generated_files/adcc.c: 71:     ADLTHH = 0x00;
  4677  00F9  018D               	clrf	13	;volatile
  4678                           
  4679                           ;mcc_generated_files/adcc.c: 73:     ADUTHL = 0x00;
  4680  00FA  018E               	clrf	14	;volatile
  4681                           
  4682                           ;mcc_generated_files/adcc.c: 75:     ADUTHH = 0x00;
  4683  00FB  018F               	clrf	15	;volatile
  4684                           
  4685                           ;mcc_generated_files/adcc.c: 77:     ADSTPTL = 0x00;
  4686  00FC  0192               	clrf	18	;volatile
  4687                           
  4688                           ;mcc_generated_files/adcc.c: 79:     ADSTPTH = 0x00;
  4689  00FD  0193               	clrf	19	;volatile
  4690                           
  4691                           ;mcc_generated_files/adcc.c: 81:     ADACCU = 0x00;
  4692  00FE  0198               	clrf	24	;volatile
  4693                           
  4694                           ;mcc_generated_files/adcc.c: 83:     ADRPT = 0x00;
  4695  00FF  019A               	clrf	26	;volatile
  4696                           
  4697                           ;mcc_generated_files/adcc.c: 85:     ADPCH = 0x00;
  4698  0100  019F               	clrf	31	;volatile
  4699                           
  4700                           ;mcc_generated_files/adcc.c: 87:     ADACQL = 0x00;
  4701  0101  0142               	movlb	2	; select bank2
  4702  0102  018C               	clrf	12	;volatile
  4703                           
  4704                           ;mcc_generated_files/adcc.c: 89:     ADACQH = 0x00;
  4705  0103  018D               	clrf	13	;volatile
  4706                           
  4707                           ;mcc_generated_files/adcc.c: 91:     ADCAP = 0x00;
  4708  0104  018E               	clrf	14	;volatile
  4709                           
  4710                           ;mcc_generated_files/adcc.c: 93:     ADPREL = 0x00;
  4711  0105  018F               	clrf	15	;volatile
  4712                           
  4713                           ;mcc_generated_files/adcc.c: 95:     ADPREH = 0x00;
  4714  0106  0190               	clrf	16	;volatile
  4715                           
  4716                           ;mcc_generated_files/adcc.c: 97:     ADCON1 = 0x00;
  4717  0107  0192               	clrf	18	;volatile
  4718                           
  4719                           ;mcc_generated_files/adcc.c: 99:     ADCON2 = 0x00;
  4720  0108  0193               	clrf	19	;volatile
  4721                           
  4722                           ;mcc_generated_files/adcc.c: 101:     ADCON3 = 0x00;
  4723  0109  0194               	clrf	20	;volatile
  4724                           
  4725                           ;mcc_generated_files/adcc.c: 103:     ADSTAT = 0x00;
  4726  010A  0195               	clrf	21	;volatile
  4727  010B                     l1462:	
  4728                           
  4729                           ;mcc_generated_files/adcc.c: 105:     ADREF = 0x12;
  4730  010B  3012               	movlw	18
  4731  010C  0096               	movwf	22	;volatile
  4732  010D                     l1464:	
  4733                           
  4734                           ;mcc_generated_files/adcc.c: 107:     ADACT = 0x00;
  4735  010D  0197               	clrf	23	;volatile
  4736                           
  4737                           ;mcc_generated_files/adcc.c: 109:     ADCLK = 0x03;
  4738  010E  3003               	movlw	3
  4739  010F  0098               	movwf	24	;volatile
  4740                           
  4741                           ;mcc_generated_files/adcc.c: 111:     ADCON0 = 0xC4;
  4742  0110  30C4               	movlw	196
  4743  0111  0091               	movwf	17	;volatile
  4744  0112                     l1466:	
  4745                           
  4746                           ;mcc_generated_files/adcc.c: 114:     PIR1bits.ADIF = 0;
  4747  0112  014E               	movlb	14	; select bank14
  4748  0113  100D               	bcf	13,0	;volatile
  4749  0114                     l1468:	
  4750                           
  4751                           ;mcc_generated_files/adcc.c: 116:     PIE1bits.ADIE = 1;
  4752  0114  1417               	bsf	23,0	;volatile
  4753  0115                     l1470:	
  4754                           
  4755                           ;mcc_generated_files/adcc.c: 118:     ADCC_SetADIInterruptHandler(ADCC_DefaultInterruptH
      +                          andler);
  4756  0115  300B               	movlw	low _ADCC_DefaultInterruptHandler
  4757  0116  00F7               	movwf	ADCC_SetADIInterruptHandler@InterruptHandler
  4758  0117  3002               	movlw	high _ADCC_DefaultInterruptHandler
  4759  0118  00F8               	movwf	ADCC_SetADIInterruptHandler@InterruptHandler+1
  4760  0119  3181  21FA  3180   	fcall	_ADCC_SetADIInterruptHandler
  4761  011C                     l91:	
  4762  011C  0008               	return
  4763  011D                     __end_of_ADCC_Initialize:	
  4764                           
  4765                           	psect	text14
  4766  01FA                     __ptext14:	
  4767 ;; *************** function _ADCC_SetADIInterruptHandler *****************
  4768 ;; Defined at:
  4769 ;;		line 317 in file "mcc_generated_files/adcc.c"
  4770 ;; Parameters:    Size  Location     Type
  4771 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  4772 ;;		 -> ADCC_DefaultInterruptHandler(1), 
  4773 ;; Auto vars:     Size  Location     Type
  4774 ;;		None
  4775 ;; Return value:  Size  Location     Type
  4776 ;;                  1    wreg      void 
  4777 ;; Registers used:
  4778 ;;		wreg
  4779 ;; Tracked objects:
  4780 ;;		On entry : 0/0
  4781 ;;		On exit  : 0/0
  4782 ;;		Unchanged: 0/0
  4783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4784 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4787 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4788 ;;Total ram usage:        2 bytes
  4789 ;; Hardware stack levels used:    1
  4790 ;; Hardware stack levels required when called:    4
  4791 ;; This function calls:
  4792 ;;		Nothing
  4793 ;; This function is called by:
  4794 ;;		_ADCC_Initialize
  4795 ;; This function uses a non-reentrant model
  4796 ;;
  4797                           
  4798                           
  4799                           ;psect for function _ADCC_SetADIInterruptHandler
  4800  01FA                     _ADCC_SetADIInterruptHandler:	
  4801  01FA                     l1438:	
  4802                           ;incstack = 0
  4803                           ; Regs used in _ADCC_SetADIInterruptHandler: [wreg]
  4804                           
  4805                           
  4806                           ;mcc_generated_files/adcc.c: 318:     ADCC_ADI_InterruptHandler = InterruptHandler;
  4807  01FA  0878               	movf	ADCC_SetADIInterruptHandler@InterruptHandler+1,w
  4808  01FB  0140               	movlb	0	; select bank0
  4809  01FC  00D1               	movwf	_ADCC_ADI_InterruptHandler+1
  4810  01FD  0877               	movf	ADCC_SetADIInterruptHandler@InterruptHandler,w
  4811  01FE  00D0               	movwf	_ADCC_ADI_InterruptHandler
  4812  01FF                     l179:	
  4813  01FF  0008               	return
  4814  0200                     __end_of_ADCC_SetADIInterruptHandler:	
  4815                           
  4816                           	psect	intentry
  4817  0004                     __pintentry:	
  4818 ;; *************** function _INTERRUPT_InterruptManager *****************
  4819 ;; Defined at:
  4820 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4821 ;; Parameters:    Size  Location     Type
  4822 ;;		None
  4823 ;; Auto vars:     Size  Location     Type
  4824 ;;		None
  4825 ;; Return value:  Size  Location     Type
  4826 ;;                  1    wreg      void 
  4827 ;; Registers used:
  4828 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4829 ;; Tracked objects:
  4830 ;;		On entry : 0/0
  4831 ;;		On exit  : 0/0
  4832 ;;		Unchanged: 0/0
  4833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4836 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4837 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4838 ;;Total ram usage:        0 bytes
  4839 ;; Hardware stack levels used:    1
  4840 ;; Hardware stack levels required when called:    3
  4841 ;; This function calls:
  4842 ;;		Absolute function
  4843 ;;		_ADCC_ISR
  4844 ;;		_EUSART1_Receive_ISR
  4845 ;;		_EUSART1_Transmit_ISR
  4846 ;; This function is called by:
  4847 ;;		Interrupt level 1
  4848 ;; This function uses a non-reentrant model
  4849 ;;
  4850                           
  4851  0004                     _INTERRUPT_InterruptManager:	
  4852                           
  4853                           ;incstack = 0
  4854  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4855                           
  4856                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4857  0005  3180               	pagesel	$
  4858  0006                     i1l1646:	
  4859                           
  4860                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  4861  0006  1F0B               	btfss	11,6	;volatile
  4862  0007  2809               	goto	u34_21
  4863  0008  280A               	goto	u34_20
  4864  0009                     u34_21:	
  4865  0009  2835               	goto	i1l385
  4866  000A                     u34_20:	
  4867  000A                     i1l1648:	
