

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 30 16:48:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4690  0184  3000               	movlw	0
  4691  0185  00E7               	movwf	ADCC_SetADIInterruptHandler@InterruptHandler+1
  4692  0186  3182  2276  3181   	fcall	_ADCC_SetADIInterruptHandler
  4693  0189                     l95:	
  4694  0189  0008               	return
  4695  018A                     __end_of_ADCC_Initialize:	
  4696                           
  4697                           	psect	text12
  4698  0276                     __ptext12:	
  4699 ;; *************** function _ADCC_SetADIInterruptHandler *****************
  4700 ;; Defined at:
  4701 ;;		line 328 in file "mcc_generated_files/adcc.c"
  4702 ;; Parameters:    Size  Location     Type
  4703 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4704 ;;		 -> ADCC_DefaultInterruptHandler(1), 
  4705 ;; Auto vars:     Size  Location     Type
  4706 ;;		None
  4707 ;; Return value:  Size  Location     Type
  4708 ;;                  1    wreg      void 
  4709 ;; Registers used:
  4710 ;;		wreg
  4711 ;; Tracked objects:
  4712 ;;		On entry : 0/0
  4713 ;;		On exit  : 0/0
  4714 ;;		Unchanged: 0/0
  4715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4716 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4719 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4720 ;;Total ram usage:        2 bytes
  4721 ;; Hardware stack levels used:    1
  4722 ;; Hardware stack levels required when called:    5
  4723 ;; This function calls:
  4724 ;;		Nothing
  4725 ;; This function is called by:
  4726 ;;		_ADCC_Initialize
  4727 ;; This function uses a non-reentrant model
  4728 ;;
  4729                           
  4730                           
  4731                           ;psect for function _ADCC_SetADIInterruptHandler
  4732  0276                     _ADCC_SetADIInterruptHandler:	
  4733  0276                     l1713:	
  4734                           ;incstack = 0
  4735                           ; Regs used in _ADCC_SetADIInterruptHandler: [wreg]
  4736                           
  4737                           
  4738                           ;mcc_generated_files/adcc.c: 329:     ADCC_ADI_InterruptHandler = InterruptHandler;
  4739  0276  0140               	movlb	0	; select bank0
  4740  0277  0867               	movf	ADCC_SetADIInterruptHandler@InterruptHandler+1,w
  4741  0278  00E4               	movwf	_ADCC_ADI_InterruptHandler+1
  4742  0279  0866               	movf	ADCC_SetADIInterruptHandler@InterruptHandler,w
  4743  027A  00E3               	movwf	_ADCC_ADI_InterruptHandler
  4744  027B                     l187:	
  4745  027B  0008               	return
  4746  027C                     __end_of_ADCC_SetADIInterruptHandler:	
  4747                           
  4748                           	psect	intentry
  4749  0004                     __pintentry:	
  4750 ;; *************** function _INTERRUPT_InterruptManager *****************
  4751 ;; Defined at:
  4752 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;		None
  4755 ;; Auto vars:     Size  Location     Type
  4756 ;;		None
  4757 ;; Return value:  Size  Location     Type
  4758 ;;                  1    wreg      void 
  4759 ;; Registers used:
  4760 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4761 ;; Tracked objects:
  4762 ;;		On entry : 0/0
  4763 ;;		On exit  : 0/0
  4764 ;;		Unchanged: 0/0
  4765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4769 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4770 ;;Total ram usage:        0 bytes
  4771 ;; Hardware stack levels used:    1
  4772 ;; Hardware stack levels required when called:    4
  4773 ;; This function calls:
  4774 ;;		Absolute function
  4775 ;;		_ADCC_ISR
  4776 ;;		_EUSART1_Receive_ISR
  4777 ;;		_EUSART1_Transmit_ISR
  4778 ;; This function is called by:
  4779 ;;		Interrupt level 1
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783  0004                     _INTERRUPT_InterruptManager:	
  4784                           
  4785                           ;incstack = 0
  4786  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4787                           
  4788                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4789  0005  3180               	pagesel	$
  4790  0006                     i1l1687:	
  4791                           
  4792                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  4793  0006  1F0B               	btfss	11,6	;volatile
  4794  0007  2809               	goto	u40_21
  4795  0008  280A               	goto	u40_20
  4796  0009                     u40_21:	
  4797  0009  2835               	goto	i1l382
  4798  000A                     u40_20:	
  4799  000A                     i1l1689:	
  4800                           
  4801                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.TX1IE == 1 && PIR3bits.TX1IF == 1)
  4802  000A  014E               	movlb	14	; select bank14
  4803  000B  1E19               	btfss	25,4	;volatile
  4804  000C  280E               	goto	u41_21
  4805  000D  280F               	goto	u41_20
  4806  000E                     u41_21:	
  4807  000E  281A               	goto	i1l375
  4808  000F                     u41_20:	
  4809  000F                     i1l1691:	
  4810  000F  1E0F               	btfss	15,4	;volatile
  4811  0010  2812               	goto	u42_21
  4812  0011  2813               	goto	u42_20
  4813  0012                     u42_21:	
  4814  0012  281A               	goto	i1l375
  4815  0013                     u42_20:	
  4816  0013                     i1l1693:	
  4817                           
  4818                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART1_TxDefaultInterruptHandler();
  4819  0013  0140               	movlb	0	; select bank0
  4820  0014  0862               	movf	_EUSART1_TxDefaultInterruptHandler+1,w
  4821  0015  008A               	movwf	10
  4822  0016  0861               	movf	_EUSART1_TxDefaultInterruptHandler,w
  4823  0017  000A               	callw
  4824  0018  3180               	pagesel	$
  4825                           
  4826                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  4827  0019  2835               	goto	i1l382
  4828  001A                     i1l375:	
  4829                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE3bits.RC1IE == 1 && PIR
      +                          3bits.RC1IF == 1)
  4830                           
  4831  001A  1E99               	btfss	25,5	;volatile
  4832  001B  281D               	goto	u43_21
  4833  001C  281E               	goto	u43_20
  4834  001D                     u43_21:	
  4835  001D  2829               	goto	i1l377
  4836  001E                     u43_20:	
  4837  001E                     i1l1695:	
  4838  001E  1E8F               	btfss	15,5	;volatile
  4839  001F  2821               	goto	u44_21
  4840  0020  2822               	goto	u44_20
  4841  0021                     u44_21:	
  4842  0021  2829               	goto	i1l377
  4843  0022                     u44_20:	
  4844  0022                     i1l1697:	
  4845                           
  4846                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART1_RxDefaultInterruptHandler();
  4847  0022  0140               	movlb	0	; select bank0
  4848  0023  0860               	movf	_EUSART1_RxDefaultInterruptHandler+1,w
  4849  0024  008A               	movwf	10
  4850  0025  085F               	movf	_EUSART1_RxDefaultInterruptHandler,w
  4851  0026  000A               	callw
  4852  0027  3180               	pagesel	$
  4853                           
  4854                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4855  0028  2835               	goto	i1l382
  4856  0029                     i1l377:	
  4857                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.ADIE == 1 && PIR1
      +                          bits.ADIF == 1)
  4858                           
  4859  0029  1C17               	btfss	23,0	;volatile
  4860  002A  282C               	goto	u45_21
  4861  002B  282D               	goto	u45_20
  4862  002C                     u45_21:	
  4863  002C  2835               	goto	i1l376
  4864  002D                     u45_20:	
  4865  002D                     i1l1699:	
  4866  002D  1C0D               	btfss	13,0	;volatile
  4867  002E  2830               	goto	u46_21
  4868  002F  2831               	goto	u46_20
  4869  0030                     u46_21:	
  4870  0030  2835               	goto	i1l376
  4871  0031                     u46_20:	
  4872  0031                     i1l1701:	
  4873                           
  4874                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             ADCC_ISR();
  4875  0031  3182  2205  3180   	fcall	_ADCC_ISR
  4876                           
  4877                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  4878  0034  2835               	goto	i1l382
  4879  0035                     i1l376:	
  4880  0035                     i1l382:	
  4881                           ;mcc_generated_files/interrupt_manager.c: 73:     }
  4882                           
  4883  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4884  0036  0009               	retfie
  4885  0037                     __end_of_INTERRUPT_InterruptManager:	
  4886                           
  4887                           	psect	text14
  4888  018A                     __ptext14:	
  4889 ;; *************** function _EUSART1_Transmit_ISR *****************
  4890 ;; Defined at:
  4891 ;;		line 215 in file "mcc_generated_files/eusart1.c"
  4892 ;; Parameters:    Size  Location     Type
  4893 ;;		None
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;		None
  4896 ;; Return value:  Size  Location     Type
  4897 ;;                  1    wreg      void 
  4898 ;; Registers used:
  4899 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4900 ;; Tracked objects:
  4901 ;;		On entry : 0/0
  4902 ;;		On exit  : 0/0
  4903 ;;		Unchanged: 0/0
  4904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
